mode: set
github.com/junegunn/fzf/main.go:35.48,39.2 3 0
github.com/junegunn/fzf/src/tui/light.go:1048.2,1048.32 1 0
github.com/junegunn/fzf/src/tui/light.go:1048.32,1050.3 1 0
github.com/junegunn/fzf/src/tui/light.go:1051.2,1051.14 1 0
github.com/junegunn/fzf/src/tui/light.go:1054.46,1056.42 2 0
github.com/junegunn/fzf/src/tui/light.go:1056.42,1057.22 1 0
github.com/junegunn/fzf/src/tui/light.go:1057.22,1059.4 1 0
github.com/junegunn/fzf/src/tui/light.go:1060.3,1060.15 1 0
github.com/junegunn/fzf/src/tui/light.go:1060.15,1065.4 4 0
github.com/junegunn/fzf/src/tui/light.go:1065.9,1065.44 1 0
github.com/junegunn/fzf/src/tui/light.go:1065.44,1067.4 1 0
github.com/junegunn/fzf/src/tui/light.go:1067.9,1067.36 1 0
github.com/junegunn/fzf/src/tui/light.go:1067.36,1069.4 1 0
github.com/junegunn/fzf/src/tui/light.go:1069.9,1069.32 1 0
github.com/junegunn/fzf/src/tui/light.go:1069.32,1071.4 1 0
github.com/junegunn/fzf/src/tui/light.go:1073.2,1075.14 3 0
github.com/junegunn/fzf/src/tui/light.go:1078.78,1082.2 3 0
github.com/junegunn/fzf/src/tui/light.go:1084.42,1086.2 1 0
github.com/junegunn/fzf/src/tui/light.go:1088.33,1090.2 1 0
github.com/junegunn/fzf/src/tui/light.go:1092.59,1096.2 3 0
github.com/junegunn/fzf/src/tui/light.go:1098.75,1100.15 2 0
github.com/junegunn/fzf/src/tui/light.go:1100.15,1102.3 1 0
github.com/junegunn/fzf/src/tui/light.go:1103.2,1103.46 1 0
github.com/junegunn/fzf/src/tui/light.go:1111.109,1117.16 6 0
github.com/junegunn/fzf/src/tui/light.go:1117.16,1121.36 4 0
github.com/junegunn/fzf/src/tui/light.go:1121.36,1124.4 2 0
github.com/junegunn/fzf/src/tui/light.go:1124.9,1124.27 1 0
github.com/junegunn/fzf/src/tui/light.go:1124.27,1126.4 1 0
github.com/junegunn/fzf/src/tui/light.go:1126.9,1128.4 1 0
github.com/junegunn/fzf/src/tui/light.go:1129.3,1131.32 2 0
github.com/junegunn/fzf/src/tui/light.go:1131.32,1133.4 1 0
github.com/junegunn/fzf/src/tui/light.go:1133.9,1139.4 5 0
github.com/junegunn/fzf/src/tui/light.go:1141.2,1142.14 2 0
github.com/junegunn/fzf/src/tui/light.go:1145.69,1147.32 2 0
github.com/junegunn/fzf/src/tui/light.go:1147.32,1149.28 2 0
github.com/junegunn/fzf/src/tui/light.go:1149.28,1154.47 3 0
github.com/junegunn/fzf/src/tui/light.go:1154.47,1155.29 1 0
github.com/junegunn/fzf/src/tui/light.go:1155.29,1157.6 1 0
github.com/junegunn/fzf/src/tui/light.go:1158.5,1161.23 4 0
github.com/junegunn/fzf/src/tui/light.go:1161.23,1164.25 3 0
github.com/junegunn/fzf/src/tui/light.go:1164.25,1168.7 3 0
github.com/junegunn/fzf/src/tui/light.go:1169.6,1171.27 3 0
github.com/junegunn/fzf/src/tui/light.go:1176.2,1176.25 1 0
github.com/junegunn/fzf/src/tui/light.go:1176.25,1177.27 1 0
github.com/junegunn/fzf/src/tui/light.go:1177.27,1179.4 1 0
github.com/junegunn/fzf/src/tui/light.go:1180.3,1182.22 3 0
github.com/junegunn/fzf/src/tui/light.go:1184.2,1184.21 1 0
github.com/junegunn/fzf/src/tui/light.go:1187.38,1188.24 1 0
github.com/junegunn/fzf/src/tui/light.go:1188.24,1191.3 2 0
github.com/junegunn/fzf/src/tui/light.go:1194.2,1194.17 1 0
github.com/junegunn/fzf/src/tui/light.go:1197.60,1199.2 1 0
github.com/junegunn/fzf/src/tui/light.go:1201.33,1203.2 1 0
github.com/junegunn/fzf/src/tui/light.go:1205.52,1209.2 3 0
github.com/junegunn/fzf/src/tui/light.go:1211.84,1213.22 2 0
github.com/junegunn/fzf/src/tui/light.go:1213.22,1215.3 1 0
github.com/junegunn/fzf/src/tui/light.go:1216.2,1216.22 1 0
github.com/junegunn/fzf/src/tui/light.go:1216.22,1218.3 1 0
github.com/junegunn/fzf/src/tui/light.go:1219.2,1219.65 1 0
github.com/junegunn/fzf/src/tui/light.go:1219.65,1222.3 2 0
github.com/junegunn/fzf/src/tui/light.go:1223.2,1223.32 1 0
github.com/junegunn/fzf/src/tui/light.go:1226.36,1227.23 1 0
github.com/junegunn/fzf/src/tui/light.go:1227.23,1229.3 1 0
github.com/junegunn/fzf/src/tui/light.go:1230.2,1230.41 1 0
github.com/junegunn/fzf/src/tui/light.go:1230.41,1232.3 1 0
github.com/junegunn/fzf/src/tui/light.go:1235.31,1240.2 4 0
github.com/junegunn/fzf/src/tui/light.go:1242.41,1244.2 1 0
github.com/junegunn/fzf/src/tui/light.go:1246.59,1249.2 2 0
github.com/junegunn/fzf/src/tui/light.go:1251.38,1254.2 2 0
github.com/junegunn/fzf/src/tui/light.go:1256.38,1259.2 2 0
github.com/junegunn/fzf/src/tui/light_unix.go:17.38,19.2 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:21.52,22.48 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:22.48,24.3 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:25.2,26.68 2 0
github.com/junegunn/fzf/src/tui/light_unix.go:26.68,28.3 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:29.2,29.18 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:32.34,34.2 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:36.52,39.2 2 0
github.com/junegunn/fzf/src/tui/light_unix.go:41.41,43.2 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:45.42,47.16 2 0
github.com/junegunn/fzf/src/tui/light_unix.go:47.16,49.19 2 0
github.com/junegunn/fzf/src/tui/light_unix.go:49.19,50.56 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:50.56,52.5 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:54.3,54.60 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:56.2,56.16 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:59.36,61.2 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:63.37,65.2 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:67.41,69.2 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:71.43,73.2 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:75.46,78.16 2 0
github.com/junegunn/fzf/src/tui/light_unix.go:78.16,81.3 2 0
github.com/junegunn/fzf/src/tui/light_unix.go:81.8,84.3 2 0
github.com/junegunn/fzf/src/tui/light_unix.go:87.57,92.51 5 0
github.com/junegunn/fzf/src/tui/light_unix.go:92.51,94.17 2 0
github.com/junegunn/fzf/src/tui/light_unix.go:94.17,96.4 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:98.3,99.23 2 0
github.com/junegunn/fzf/src/tui/light_unix.go:99.23,103.4 2 0
github.com/junegunn/fzf/src/tui/light_unix.go:105.2,105.15 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:108.58,113.16 5 0
github.com/junegunn/fzf/src/tui/light_unix.go:113.16,115.3 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:116.2,116.24 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:119.41,121.16 2 0
github.com/junegunn/fzf/src/tui/light_unix.go:121.16,123.3 1 0
github.com/junegunn/fzf/src/tui/light_unix.go:124.2,124.75 1 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:15.23,16.41 1 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:16.41,18.3 1 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:20.2,21.38 2 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:21.38,23.3 1 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:25.2,25.37 1 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:25.37,27.17 2 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:27.17,28.12 1 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:31.3,31.30 1 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:31.30,33.18 2 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:33.18,34.13 1 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:36.4,36.80 1 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:36.80,40.5 3 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:43.2,43.11 1 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:47.32,49.2 1 0
github.com/junegunn/fzf/src/tui/ttyname_unix.go:52.33,54.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:135.36,137.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:139.30,141.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:143.32,145.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:147.35,150.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:152.33,153.35 1 0
github.com/junegunn/fzf/src/tui/tui.go:153.35,155.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:157.2,157.23 1 0
github.com/junegunn/fzf/src/tui/tui.go:157.23,159.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:161.2,161.16 1 0
github.com/junegunn/fzf/src/tui/tui.go:162.12,163.20 1 0
github.com/junegunn/fzf/src/tui/tui.go:163.20,165.4 1 0
github.com/junegunn/fzf/src/tui/tui.go:166.3,166.24 1 0
github.com/junegunn/fzf/src/tui/tui.go:167.11,168.33 1 0
github.com/junegunn/fzf/src/tui/tui.go:169.15,170.38 1 0
github.com/junegunn/fzf/src/tui/tui.go:171.21,172.19 1 0
github.com/junegunn/fzf/src/tui/tui.go:173.24,174.18 1 0
github.com/junegunn/fzf/src/tui/tui.go:175.17,176.18 1 0
github.com/junegunn/fzf/src/tui/tui.go:177.17,178.18 1 0
github.com/junegunn/fzf/src/tui/tui.go:181.2,181.42 1 0
github.com/junegunn/fzf/src/tui/tui.go:184.24,186.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:188.27,190.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:192.31,194.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:202.33,204.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:206.28,208.2 1 1
github.com/junegunn/fzf/src/tui/tui.go:215.42,217.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:219.31,221.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:223.53,224.33 1 0
github.com/junegunn/fzf/src/tui/tui.go:224.33,226.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:227.2,227.33 1 0
github.com/junegunn/fzf/src/tui/tui.go:227.33,229.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:230.2,230.10 1 0
github.com/junegunn/fzf/src/tui/tui.go:263.38,268.2 4 1
github.com/junegunn/fzf/src/tui/tui.go:270.60,272.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:274.31,276.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:278.31,280.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:282.32,284.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:286.33,289.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:291.67,294.24 3 0
github.com/junegunn/fzf/src/tui/tui.go:294.24,296.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:297.2,297.24 1 0
github.com/junegunn/fzf/src/tui/tui.go:297.24,299.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:300.2,300.12 1 0
github.com/junegunn/fzf/src/tui/tui.go:303.50,307.2 3 0
github.com/junegunn/fzf/src/tui/tui.go:309.57,311.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:313.53,315.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:317.63,319.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:382.32,384.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:386.35,388.12 2 0
github.com/junegunn/fzf/src/tui/tui.go:388.12,390.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:392.2,392.12 1 0
github.com/junegunn/fzf/src/tui/tui.go:392.12,394.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:395.2,395.11 1 0
github.com/junegunn/fzf/src/tui/tui.go:395.11,397.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:398.2,398.13 1 0
github.com/junegunn/fzf/src/tui/tui.go:398.13,400.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:401.2,401.14 1 0
github.com/junegunn/fzf/src/tui/tui.go:401.14,403.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:404.2,404.13 1 0
github.com/junegunn/fzf/src/tui/tui.go:404.13,406.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:407.2,407.23 1 0
github.com/junegunn/fzf/src/tui/tui.go:431.37,432.11 1 0
github.com/junegunn/fzf/src/tui/tui.go:433.101,434.15 1 0
github.com/junegunn/fzf/src/tui/tui.go:436.2,436.13 1 0
github.com/junegunn/fzf/src/tui/tui.go:439.38,440.11 1 0
github.com/junegunn/fzf/src/tui/tui.go:441.100,442.15 1 0
github.com/junegunn/fzf/src/tui/tui.go:444.2,444.13 1 0
github.com/junegunn/fzf/src/tui/tui.go:447.36,448.11 1 0
github.com/junegunn/fzf/src/tui/tui.go:449.100,450.15 1 0
github.com/junegunn/fzf/src/tui/tui.go:452.2,452.13 1 0
github.com/junegunn/fzf/src/tui/tui.go:455.39,456.11 1 0
github.com/junegunn/fzf/src/tui/tui.go:457.97,458.15 1 0
github.com/junegunn/fzf/src/tui/tui.go:460.2,460.13 1 0
github.com/junegunn/fzf/src/tui/tui.go:463.37,465.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:481.67,482.51 1 0
github.com/junegunn/fzf/src/tui/tui.go:482.51,493.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:494.2,494.14 1 0
github.com/junegunn/fzf/src/tui/tui.go:494.14,506.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:507.2,507.15 1 0
github.com/junegunn/fzf/src/tui/tui.go:508.19,519.4 1 0
github.com/junegunn/fzf/src/tui/tui.go:520.18,531.4 1 0
github.com/junegunn/fzf/src/tui/tui.go:532.19,546.4 1 0
github.com/junegunn/fzf/src/tui/tui.go:548.23,562.4 1 0
github.com/junegunn/fzf/src/tui/tui.go:564.20,575.4 1 0
github.com/junegunn/fzf/src/tui/tui.go:577.2,587.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:675.85,684.2 2 0
github.com/junegunn/fzf/src/tui/tui.go:728.31,771.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:773.33,816.2 1 0
github.com/junegunn/fzf/src/tui/tui.go:818.13,939.2 3 1
github.com/junegunn/fzf/src/tui/tui.go:941.118,942.16 1 0
github.com/junegunn/fzf/src/tui/tui.go:942.16,944.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:946.2,946.48 1 0
github.com/junegunn/fzf/src/tui/tui.go:946.48,948.30 2 0
github.com/junegunn/fzf/src/tui/tui.go:948.30,950.4 1 0
github.com/junegunn/fzf/src/tui/tui.go:951.3,951.30 1 0
github.com/junegunn/fzf/src/tui/tui.go:951.30,953.4 1 0
github.com/junegunn/fzf/src/tui/tui.go:954.3,954.11 1 0
github.com/junegunn/fzf/src/tui/tui.go:956.2,1001.47 35 0
github.com/junegunn/fzf/src/tui/tui.go:1001.47,1003.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:1003.8,1005.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:1006.2,1006.20 1 0
github.com/junegunn/fzf/src/tui/tui.go:1006.20,1008.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:1008.8,1012.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:1013.2,1015.21 3 0
github.com/junegunn/fzf/src/tui/tui.go:1015.21,1017.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:1017.8,1019.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:1020.2,1023.20 3 0
github.com/junegunn/fzf/src/tui/tui.go:1026.37,1027.43 1 0
github.com/junegunn/fzf/src/tui/tui.go:1027.43,1028.54 1 0
github.com/junegunn/fzf/src/tui/tui.go:1028.54,1030.4 1 0
github.com/junegunn/fzf/src/tui/tui.go:1031.3,1031.48 1 0
github.com/junegunn/fzf/src/tui/tui.go:1033.2,1045.50 12 0
github.com/junegunn/fzf/src/tui/tui.go:1045.50,1047.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:1047.8,1049.3 1 0
github.com/junegunn/fzf/src/tui/tui.go:1050.2,1074.58 25 0
github.com/junegunn/fzf/src/tui/tui.go:1077.28,1079.2 1 0
github.com/junegunn/fzf/src/util/atexit.go:11.24,12.15 1 1
github.com/junegunn/fzf/src/util/atexit.go:12.15,13.39 1 0
github.com/junegunn/fzf/src/util/atexit.go:15.2,16.43 2 1
github.com/junegunn/fzf/src/util/atexit.go:16.43,18.3 1 1
github.com/junegunn/fzf/src/util/atexit.go:22.23,24.37 2 1
github.com/junegunn/fzf/src/util/atexit.go:24.37,26.3 1 1
github.com/junegunn/fzf/src/util/atexit.go:27.2,27.19 1 1
github.com/junegunn/fzf/src/util/atomicbool.go:7.39,8.7 1 1
github.com/junegunn/fzf/src/util/atomicbool.go:8.7,10.3 1 1
github.com/junegunn/fzf/src/util/atomicbool.go:11.2,11.10 1 1
github.com/junegunn/fzf/src/util/atomicbool.go:21.51,23.2 1 1
github.com/junegunn/fzf/src/util/atomicbool.go:26.33,28.2 1 1
github.com/junegunn/fzf/src/util/atomicbool.go:31.46,34.2 2 1
github.com/junegunn/fzf/src/util/chars.go:27.43,29.34 2 1
github.com/junegunn/fzf/src/util/chars.go:29.34,30.63 1 1
github.com/junegunn/fzf/src/util/chars.go:30.63,32.4 1 1
github.com/junegunn/fzf/src/util/chars.go:34.2,34.34 1 1
github.com/junegunn/fzf/src/util/chars.go:34.34,35.63 1 1
github.com/junegunn/fzf/src/util/chars.go:35.63,37.4 1 0
github.com/junegunn/fzf/src/util/chars.go:39.2,39.28 1 1
github.com/junegunn/fzf/src/util/chars.go:39.28,40.32 1 1
github.com/junegunn/fzf/src/util/chars.go:40.32,42.4 1 0
github.com/junegunn/fzf/src/util/chars.go:44.2,44.16 1 1
github.com/junegunn/fzf/src/util/chars.go:48.34,50.13 2 1
github.com/junegunn/fzf/src/util/chars.go:50.13,52.3 1 1
github.com/junegunn/fzf/src/util/chars.go:54.2,55.34 2 1
github.com/junegunn/fzf/src/util/chars.go:55.34,57.3 1 0
github.com/junegunn/fzf/src/util/chars.go:58.2,58.39 1 1
github.com/junegunn/fzf/src/util/chars.go:58.39,62.3 3 1
github.com/junegunn/fzf/src/util/chars.go:63.2,63.28 1 1
github.com/junegunn/fzf/src/util/chars.go:66.39,68.2 1 1
github.com/junegunn/fzf/src/util/chars.go:70.36,72.2 1 0
github.com/junegunn/fzf/src/util/chars.go:74.36,76.2 1 0
github.com/junegunn/fzf/src/util/chars.go:78.54,80.50 2 0
github.com/junegunn/fzf/src/util/chars.go:80.50,81.27 1 0
github.com/junegunn/fzf/src/util/chars.go:81.27,82.17 1 0
github.com/junegunn/fzf/src/util/chars.go:82.17,84.5 1 0
github.com/junegunn/fzf/src/util/chars.go:85.4,85.22 1 0
github.com/junegunn/fzf/src/util/chars.go:85.22,87.5 1 0
github.com/junegunn/fzf/src/util/chars.go:89.3,89.22 1 0
github.com/junegunn/fzf/src/util/chars.go:92.2,92.46 1 0
github.com/junegunn/fzf/src/util/chars.go:92.46,94.16 2 0
github.com/junegunn/fzf/src/util/chars.go:94.16,95.9 1 0
github.com/junegunn/fzf/src/util/chars.go:98.3,100.21 3 0
github.com/junegunn/fzf/src/util/chars.go:100.21,102.4 1 0
github.com/junegunn/fzf/src/util/chars.go:104.2,104.21 1 0
github.com/junegunn/fzf/src/util/chars.go:107.44,108.19 1 1
github.com/junegunn/fzf/src/util/chars.go:108.19,110.3 1 1
github.com/junegunn/fzf/src/util/chars.go:111.2,111.49 1 1
github.com/junegunn/fzf/src/util/chars.go:114.37,115.50 1 1
github.com/junegunn/fzf/src/util/chars.go:115.50,117.3 1 1
github.com/junegunn/fzf/src/util/chars.go:118.2,118.29 1 1
github.com/junegunn/fzf/src/util/chars.go:121.34,122.50 1 1
github.com/junegunn/fzf/src/util/chars.go:122.50,124.3 1 1
github.com/junegunn/fzf/src/util/chars.go:125.2,125.25 1 1
github.com/junegunn/fzf/src/util/chars.go:129.37,131.2 1 0
github.com/junegunn/fzf/src/util/chars.go:134.41,135.27 1 1
github.com/junegunn/fzf/src/util/chars.go:135.27,137.3 1 0
github.com/junegunn/fzf/src/util/chars.go:138.2,141.31 4 1
github.com/junegunn/fzf/src/util/chars.go:141.31,143.29 2 1
github.com/junegunn/fzf/src/util/chars.go:143.29,144.9 1 1
github.com/junegunn/fzf/src/util/chars.go:148.2,148.11 1 1
github.com/junegunn/fzf/src/util/chars.go:148.11,150.3 1 1
github.com/junegunn/fzf/src/util/chars.go:152.2,153.26 2 1
github.com/junegunn/fzf/src/util/chars.go:153.26,155.29 2 1
github.com/junegunn/fzf/src/util/chars.go:155.29,156.9 1 1
github.com/junegunn/fzf/src/util/chars.go:159.2,160.25 2 1
github.com/junegunn/fzf/src/util/chars.go:163.46,165.38 2 0
github.com/junegunn/fzf/src/util/chars.go:165.38,167.29 2 0
github.com/junegunn/fzf/src/util/chars.go:167.29,168.9 1 0
github.com/junegunn/fzf/src/util/chars.go:170.3,170.16 1 0
github.com/junegunn/fzf/src/util/chars.go:172.2,172.20 1 0
github.com/junegunn/fzf/src/util/chars.go:175.47,177.43 2 0
github.com/junegunn/fzf/src/util/chars.go:177.43,179.29 2 0
github.com/junegunn/fzf/src/util/chars.go:179.29,180.9 1 0
github.com/junegunn/fzf/src/util/chars.go:182.3,182.16 1 0
github.com/junegunn/fzf/src/util/chars.go:184.2,184.20 1 0
github.com/junegunn/fzf/src/util/chars.go:187.46,190.18 3 0
github.com/junegunn/fzf/src/util/chars.go:190.18,192.3 1 0
github.com/junegunn/fzf/src/util/chars.go:194.2,194.38 1 0
github.com/junegunn/fzf/src/util/chars.go:194.38,196.32 2 0
github.com/junegunn/fzf/src/util/chars.go:196.32,198.4 1 0
github.com/junegunn/fzf/src/util/chars.go:201.2,201.39 1 0
github.com/junegunn/fzf/src/util/chars.go:204.42,206.2 1 0
github.com/junegunn/fzf/src/util/chars.go:208.39,209.50 1 1
github.com/junegunn/fzf/src/util/chars.go:209.50,211.3 1 1
github.com/junegunn/fzf/src/util/chars.go:212.2,212.71 1 1
github.com/junegunn/fzf/src/util/chars.go:215.38,216.50 1 1
github.com/junegunn/fzf/src/util/chars.go:216.50,218.3 1 1
github.com/junegunn/fzf/src/util/chars.go:219.2,221.28 3 0
github.com/junegunn/fzf/src/util/chars.go:221.28,223.3 1 0
github.com/junegunn/fzf/src/util/chars.go:224.2,224.14 1 0
github.com/junegunn/fzf/src/util/chars.go:227.54,228.50 1 0
github.com/junegunn/fzf/src/util/chars.go:228.50,231.3 2 0
github.com/junegunn/fzf/src/util/chars.go:232.2,232.53 1 0
github.com/junegunn/fzf/src/util/chars.go:232.53,234.3 1 0
github.com/junegunn/fzf/src/util/chars.go:237.44,238.50 1 0
github.com/junegunn/fzf/src/util/chars.go:238.50,241.3 2 0
github.com/junegunn/fzf/src/util/chars.go:241.8,243.3 1 0
github.com/junegunn/fzf/src/util/chars.go:246.120,252.16 5 1
github.com/junegunn/fzf/src/util/chars.go:252.16,254.3 1 1
github.com/junegunn/fzf/src/util/chars.go:254.8,256.40 2 1
github.com/junegunn/fzf/src/util/chars.go:256.40,257.25 1 1
github.com/junegunn/fzf/src/util/chars.go:257.25,260.31 3 1
github.com/junegunn/fzf/src/util/chars.go:260.31,261.11 1 1
github.com/junegunn/fzf/src/util/chars.go:266.3,267.23 2 1
github.com/junegunn/fzf/src/util/chars.go:267.23,269.4 1 1
github.com/junegunn/fzf/src/util/chars.go:271.3,272.29 2 1
github.com/junegunn/fzf/src/util/chars.go:272.29,274.4 1 1
github.com/junegunn/fzf/src/util/chars.go:274.9,276.4 1 1
github.com/junegunn/fzf/src/util/chars.go:280.2,280.19 1 1
github.com/junegunn/fzf/src/util/chars.go:280.19,282.3 1 1
github.com/junegunn/fzf/src/util/chars.go:284.2,285.29 2 1
github.com/junegunn/fzf/src/util/chars.go:285.29,288.14 2 1
github.com/junegunn/fzf/src/util/chars.go:288.14,290.4 1 1
github.com/junegunn/fzf/src/util/chars.go:292.3,292.7 1 1
github.com/junegunn/fzf/src/util/chars.go:292.7,294.24 2 1
github.com/junegunn/fzf/src/util/chars.go:294.24,296.5 1 1
github.com/junegunn/fzf/src/util/chars.go:297.4,298.24 2 1
github.com/junegunn/fzf/src/util/chars.go:298.24,300.25 1 1
github.com/junegunn/fzf/src/util/chars.go:300.25,302.6 1 1
github.com/junegunn/fzf/src/util/chars.go:303.5,303.33 1 1
github.com/junegunn/fzf/src/util/chars.go:303.33,305.6 1 1
github.com/junegunn/fzf/src/util/chars.go:306.5,308.13 3 1
github.com/junegunn/fzf/src/util/chars.go:312.4,312.15 1 1
github.com/junegunn/fzf/src/util/chars.go:312.15,314.5 1 1
github.com/junegunn/fzf/src/util/chars.go:316.4,316.32 1 1
github.com/junegunn/fzf/src/util/chars.go:316.32,318.5 1 1
github.com/junegunn/fzf/src/util/chars.go:320.4,321.9 2 1
github.com/junegunn/fzf/src/util/chars.go:325.2,325.26 1 1
github.com/junegunn/fzf/src/util/eventbox.go:19.30,24.2 1 1
